# Accepted pre-existing ArgoCD manifest findings.
# A ratchet, not an amnesty: new findings still fail.
# Remove a line once the file is registered or deleted.
argocd/devtest/apps/fanzone-app-of-apps.yaml is not listed in argocd/devtest/apps/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/devtest/apps/homechef-app-of-apps.yaml is not listed in argocd/devtest/apps/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/devtest/bootstrap.yaml is not listed in argocd/devtest/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/devtest/infrastructure/elasticsearch.yaml is not listed in argocd/devtest/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/devtest/infrastructure/fluent-bit.yaml is not listed in argocd/devtest/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/devtest/infrastructure/grafana.yaml is not listed in argocd/devtest/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/devtest/infrastructure/istio-cni.yaml is not listed in argocd/devtest/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/devtest/infrastructure/istio-ztunnel.yaml is not listed in argocd/devtest/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/devtest/infrastructure/kibana.yaml is not listed in argocd/devtest/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/devtest/infrastructure/openpanel.yaml is not listed in argocd/devtest/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/devtest/infrastructure/photon.yaml is not listed in argocd/devtest/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/pilot/bootstrap.yaml is not listed in argocd/pilot/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/pilot/infrastructure/elasticsearch.yaml is not listed in argocd/pilot/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/pilot/infrastructure/fluent-bit.yaml is not listed in argocd/pilot/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/pilot/infrastructure/identity-internal.yaml is not listed in argocd/pilot/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/pilot/infrastructure/istio-auth-policies.yaml is not listed in argocd/pilot/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/pilot/infrastructure/istio-cni.yaml is not listed in argocd/pilot/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/pilot/infrastructure/istio-ztunnel.yaml is not listed in argocd/pilot/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/pilot/infrastructure/kibana.yaml is not listed in argocd/pilot/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/pilot/infrastructure/logging-secrets.yaml is not listed in argocd/pilot/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
